{
n=Benzene
f=C6H6
l=01, 02, 01, 03, 03, 04, 03, 05, 05, 06, 05, 07, 07, 08, 07, 09, 09, 10, 09, 11, 11, 12, 11, 01
a=C;  0.0998;  0.9950; 0;
a=H;  0.1597;  1.5920; 0;
a=C;  0.9116;  0.4110; 0;
a=H;  1.4585;  0.6576; 0;
a=C;  0.8117; -0.5839; 0;
a=H;  1.2988; -0.9343; 0;
a=C; -0.0998; -0.9950; 0;
a=H; -0.1597; -1.5920; 0;
a=C; -0.9116; -0.4110; 0;
a=H; -1.4585; -0.6576; 0;
a=C; -0.8117;  0.5839; 0;
a=H; -1.2988;  0.9343; 0;
}
{
n=Fullerene
f=C60
l=01, 02, 01, 05, 01, 08, 02, 03, 02, 13, 03, 04, 03, 18, 04, 05, 04, 23, 05, 28, 06, 07, 06, 10, 06, 40, 07, 08, 07, 14, 08, 09, 09, 10, 09, 27, 10, 56, 11, 12, 11, 15, 11, 45, 12, 13, 12, 19, 13, 14, 14, 15, 15, 36, 16, 17, 16, 20, 16, 50, 17, 18, 17, 24, 18, 19, 19, 20, 20, 41, 21, 22, 21, 25, 21, 55, 22, 23, 22, 29, 23, 24, 24, 25, 25, 46, 26, 27, 26, 30, 26, 60, 27, 28, 28, 29, 29, 30, 30, 51, 31, 32, 31, 35, 31, 38, 32, 33, 32, 43, 33, 34, 33, 48, 34, 35, 34, 53, 35, 58, 36, 37, 36, 40, 37, 38, 37, 44, 38, 39, 39, 40, 39, 57, 41, 42, 41, 45, 42, 43, 42, 49, 43, 44, 44, 45, 46, 47, 46, 50, 47, 48, 47, 54, 48, 49, 49, 50, 51, 52, 51, 55, 52, 53, 52, 59, 53, 54, 54, 55, 56, 57, 56, 60, 57, 58, 58, 59, 59, 60
a=C;  1.2265;  0.0000;  3.3145;
a=C;  0.3790;  1.1664;  3.3145;
a=C; -0.9922;  0.7209;  3.3145;
a=C; -0.9922; -0.7209;  3.3145;
a=C;  0.3790; -1.1664;  3.3145;
a=C;  3.4084;  0.7209;  0.5948;
a=C;  2.7951;  1.1664;  1.8213;
a=C;  2.4161;  0.0000;  2.5793;
a=C;  2.7951; -1.1664;  1.8213;
a=C;  3.4084; -0.7209;  0.5948;
a=C;  0.3676;  3.4643;  0.5948;
a=C; -0.2456;  3.0188;  1.8213;
a=C;  0.7466;  2.2979;  2.5793;
a=C;  1.9731;  2.2979;  1.8213;
a=C;  1.7389;  3.0188;  0.5948;
a=C; -3.1812;  1.4202;  0.5948;
a=C; -2.9469;  0.6993;  1.8213;
a=C; -1.9547;  1.4202;  2.5793;
a=C; -1.5757;  2.5866;  1.8213;
a=C; -2.3337;  2.5866;  0.5948;
a=C; -2.3337; -2.5866;  0.5948;
a=C; -1.5757; -2.5866;  1.8213;
a=C; -1.9547; -1.4202;  2.5793;
a=C; -2.9469; -0.6993;  1.8213;
a=C; -3.1812; -1.4202;  0.5948;
a=C;  1.7389; -3.0188;  0.5948;
a=C;  1.9731; -2.2979;  1.8213;
a=C;  0.7466; -2.2979;  2.5793;
a=C; -0.2456; -3.0188;  1.8213;
a=C;  0.3676; -3.4643;  0.5948;
a=C;  0.9922;  0.7209; -3.3145;
a=C; -0.3790;  1.1664; -3.3145;
a=C; -1.2265;  0.0000; -3.3145;
a=C; -0.3790; -1.1664; -3.3145;
a=C;  0.9922; -0.7209; -3.3145;
a=C;  2.3337;  2.5866; -0.5948;
a=C;  1.5757;  2.5866; -1.8213;
a=C;  1.9547;  1.4202; -2.5793;
a=C;  2.9469;  0.6993; -1.8213;
a=C;  3.1812;  1.4202; -0.5948;
a=C; -1.7389;  3.0188; -0.5948;
a=C; -1.9731;  2.2979; -1.8213;
a=C; -0.7466;  2.2979; -2.5793;
a=C;  0.2456;  3.0188; -1.8213;
a=C; -0.3676;  3.4643; -0.5948;
a=C; -3.4084; -0.7209; -0.5948;
a=C; -2.7951; -1.1664; -1.8213;
a=C; -2.4161;  0.0000; -2.5793;
a=C; -2.7951;  1.1664; -1.8213;
a=C; -3.4084;  0.7209; -0.5948;
a=C; -0.3676; -3.4643; -0.5948;
a=C;  0.2456; -3.0188; -1.8213;
a=C; -0.7466; -2.2979; -2.5793;
a=C; -1.9731; -2.2979; -1.8213;
a=C; -1.7389; -3.0188; -0.5948;
a=C;  3.1812; -1.4202; -0.5948;
a=C;  2.9469; -0.6993; -1.8213;
a=C;  1.9547; -1.4202; -2.5793;
a=C;  1.5757; -2.5866; -1.8213;
a=C;  2.3337; -2.5866; -0.5948;
}
